@Right hand swipe left
0,162067870015174
-0,0285715373482912
~
-0,738688556095996
0,00474732990967325
-0,766412183111591
-0,00758287613702573
-1,02069176443909
-0,294692019168697
0,891806322918283
-0,354693394969101
0,453892956095691
0,013864629714514
0,391409251829011
0,0963370096970721
~
-0,947440306563921
0,0271791736403958
-0,951552712826651
-0,034780617175353
-1,09833036796878
-0,355786218226753
0,850139296070314
-0,350835139194094
0,531330798895779
0,0562061887015198
0,492483734831778
0,124451856728899
~
----
@Left hand swipe right
-1,15007477857193
-0,0254411067250686
-1,05563261666921
-0,211524077534745
-0,750209521556054
-0,522971835047293
0,758026480621489
-0,509500941709791
0,809221316548847
-0,361031290729452
0,873111235202646
-0,0795006757534023
~
-1,15056913843554
-0,0252605018966761
-1,05853369606519
-0,220101320175257
-0,748692172269377
-0,518884599853386
0,743712631424293
-0,467568868553255
0,839383836538865
-0,244864539383757
0,873028329744966
-0,079370931258364
~
-1,15292303851775
-0,0242425329979592
-1,05885773943698
-0,21473795363982
-0,753593760952119
-0,513713311075918
0,747415359816005
-0,495227770520733
0,832537620073524
-0,267689297699582
0,872981938769268
-0,0791749115930373
~
-1,1547912153266
-0,0235797242544143
-1,06097318195946
-0,209877462004813
-0,757398874454535
-0,511322665871824
0,752878454402819
-0,566498488215848
0,806570050218289
-0,386421547170932
0,872926081323135
-0,079407223741798
~
-1,15816953109935
-0,0225905624672228
-1,06433751193432
-0,206999008643057
-0,762680049839687
-0,507125056539599
0,750513242258245
-0,498365661787583
0,81200182820197
-0,381726288588641
0,872763701489893
-0,0796331756375083
~
-1,16270940400659
-0,0199966355597355
-1,04917204008481
-0,250161632495439
-0,769986144083379
-0,501486641879323
0,749639335268979
-0,496667145673732
0,814283047263733
-0,366868221102901
0,873312293267102
-0,0803837185423682
~
-1,16771038854637
-0,0187865627902737
-1,07878167399232
-0,201308487587273
-0,760099944181118
-0,514671433575433
0,752952223568811
-0,497816342520434
0,813045409370869
-0,387315193291069
0,873902411240322
-0,0814937618622067
~
-1,17239109480933
-0,0176188268223932
-1,07755136025663
-0,202413934054885
-0,757685994287486
-0,518298051473012
0,755265080010641
-0,498331980680104
0,815074589314487
-0,391618458585136
0,874887302145685
-0,0812628934282497
~
-1,17616671935225
-0,0162432069501048
-1,08337405432149
-0,19588649997
-0,767152118510001
-0,505905776812521
0,757446793507167
-0,49771527210558
0,814140734220704
-0,388803064005903
0,876567447962617
-0,0808141136043086
~
-1,17648293907845
-0,0155843972392379
-1,07997079697546
-0,196525541125012
-0,764170690709257
-0,511696323704521
0,752361001876788
-0,502772896494831
0,814304408587832
-0,385557269114815
0,877307423580814
-0,0806936639835945
~
-1,1760618826803
-0,0142587954713881
-1,08135656419029
-0,191275433903791
-0,772526828092161
-0,503782282204861
0,745520418572255
-0,561132959806781
0,813242620261559
-0,385273340950631
0,878907013528294
-0,0808628817266804
~
-1,1710283370234
-0,0117939718375596
-1,08470406475439
-0,184166472817444
-0,787189899254396
-0,489192397925589
0,770162576388328
-0,455304373469682
0,855292332896727
-0,250757654513083
0,882313882011863
-0,0822439655668597
~
-1,14769705553749
-0,00133549869779187
-1,05589504506285
-0,190735368589866
-0,806604044376284
-0,472464663104295
0,769097719727419
-0,478286213732462
0,854820298071284
-0,259230165586161
0,887720876376502
-0,0807254541279726
~
-1,08906420220862
0,0162108788761339
-1,03536302235461
-0,189553176474782
-0,824888597210261
-0,460830222102455
0,795672927287121
-0,537018598720288
0,86927846690655
-0,251630536381428
0,894397673695584
-0,0799524195042845
~
-1,00111170760797
0,0385490668230078
-0,978867066583877
-0,141176027540378
-0,835865759683797
-0,429638165072156
0,797746034486773
-0,532954783704301
0,869736839827788
-0,249957798741806
0,899860911034422
-0,080385708834778
~
-0,917344964282208
0,0564434672010972
-0,91909585298894
-0,168213100708088
-0,849030161593566
-0,403404152149859
0,795312340212815
-0,547471433742443
0,868663546106913
-0,259634636345167
0,902325095183012
-0,0831473876724421
~
-0,822862402032383
0,0728488401287324
-0,924049486100379
-0,232202841216672
-0,868669509950174
-0,396132680713177
0,797472084266646
-0,539902287792192
0,852852103402146
-0,323667296283681
0,90199959861205
-0,0836037932335741
~
-0,723916250829318
0,0832818536070483
-0,871150305398672
-0,167161041456996
-0,886219834434435
-0,371980474820216
0,795346358237754
-0,542874652824603
0,860472959159008
-0,287010047505848
0,901341517784857
-0,0843550932894851
~
-0,630444111340956
0,0953070505257196
-0,867921178458376
-0,12010894236368
-0,929060927613863
-0,334395694448519
0,801087063088366
-0,55229349035063
0,862248652215829
-0,295778756956755
0,909745977186156
-0,0853742686228667
~
-0,549238197745736
0,122168398391238
-0,645172419158449
0,0284071365148522
-0,952861179715029
-0,306261226247037
0,806204760739748
-0,538441954959264
0,880084302262047
-0,256903641589039
0,918992670512904
-0,0794556253782362
~
-0,379691329872198
0,17241075109002
-0,494641767343833
0,030888386393732
-0,921073208294086
-0,283671505014942
0,80015374534368
-0,521617637582774
0,868150361898913
-0,251817284650721
0,908008850814753
-0,0765376677753655
~
-0,254447314290187
0,132636754494346
-0,433401451264635
0,0331815344851432
-0,923490106238122
-0,273306660667154
0,794890626849525
-0,525288106797981
0,865304682471562
-0,282108483593666
0,904992735879089
-0,0872277207032345
~
-0,160557684004638
0,0753535686259792
-0,341109168045203
-0,0240135626007108
-0,899433042499736
-0,275426211059485
0,786953728634911
-0,542103980642655
0,857384207694789
-0,313497885232549
0,89709823738194
-0,11114729813168
~
-0,0608511280582819
0,0406642886487472
-0,284996164766895
-0,0332246251278939
-0,891903411386702
-0,276799999122748
0,781436872536723
-0,549087066567925
0,854840503457974
-0,346501308155409
0,89428665626358
-0,120936155989449
~
-0,0716518683305825
-0,0338030978480682
-0,252001167189896
-0,0514896585632574
-0,888379264246271
-0,278772817046431
0,770578526548672
-0,616709733654513
0,82959313491994
-0,42292646991359
0,891946509082284
-0,132991579382342
~
-0,046622597723176
-0,0545003076324396
-0,229104894368017
-0,0698837865542513
-0,8857624432178
-0,280617989639746
0,776718617440529
-0,542848736664623
0,862747260299905
-0,328636489713977
0,8900286631389
-0,143367023813105
~
0,078364965460811
-0,0514281025729417
-0,212130299594914
-0,0939723700822232
-0,882089683773376
-0,282078241380738
0,768279886438986
-0,555423995870174
0,850268693236365
-0,391581382884302
0,883060413601572
-0,155052259556342
~
0,0538363948624324
-0,11006989905294
-0,191175680594047
-0,118042292114788
-0,871779583190663
-0,283266936244269
0,762934002825033
-0,567952150420816
0,837739873559215
-0,352636603370308
0,877145350642158
-0,166863647470441
~
-0,0455124686933659
-0,0522293425816942
-0,170441137875343
-0,129337001927172
-0,857172631110787
-0,287273897320032
0,761690207959228
-0,569186835104915
0,837009522779889
-0,346205796451935
0,874937410705102
-0,174773185557346
~
-0,0810969006593112
-0,109959525416871
-0,310982318432878
-0,198653204703611
-0,825559392634548
-0,29309561460086
0,76680318939866
-0,585688197502078
0,834041687417995
-0,436709713974279
0,878343064560274
-0,179634962030266
~
-0,0577654179191001
-0,107696800179926
-0,288027685629276
-0,195821023476294
-0,803093107932154
-0,290280891243944
0,769814441914626
-0,578909080482405
0,869117022476528
-0,24164243565518
0,879266612627812
-0,182769799375589
~
0,0198940060742953
-0,0500278835291777
-0,140179626105411
-0,136705661393557
-0,804761438630556
-0,287326021476218
0,761368492167851
-0,583631054072785
0,866354320898119
-0,248690807701663
0,878331504318569
-0,184638515177502
~
0,0277688114124911
-0,0512608135569541
-0,137299089454448
-0,123718251851639
-0,806815222504444
-0,285056847928947
0,760526639805431
-0,586740565341881
0,863615797573609
-0,251056326745765
0,874660842597496
-0,1864522344351
~
----
