@Right hand swipe left
-0,432718957140763
0,877612510923372
-0,202241201558294
0,871309466879207
-0,148633310085141
~
-1,06801781837025
-1,59329368780069
-1,13166699222767
-1,40312323298353
-0,913909642021138
-0,675672539891303
0,940232884831876
-0,430451353029307
0,877435381876835
-0,193381162433167
0,871341514270385
-0,153199879822924
~
-1,10090281791804
-1,60061606094195
-1,13151392543664
-1,40256923666153
-0,914307884466715
-0,676017801045984
0,953824524179172
-0,437315920862185
0,876055925042065
-0,192054067035634
0,866342671274267
-0,158222661992729
~
----
@Two hands zoom in
-1,41807319779313
-0,13439037383905
-1,29535527956848
-0,275849827298591
-0,847026233197082
-0,577184105135188
0,839820818950349
-0,440910034827515
0,905531428062169
-0,211123670991784
0,92274003648216
-0,0682413445465973
~
-1,41813380470549
-0,132698854282714
-1,26999699238822
-0,306353745162469
-0,844446498225643
-0,576379068762429
0,838674308981512
-0,438722540465593
0,905262432128118
-0,209857949077981
0,9222703487552
-0,0698749311005007
~
-1,42303488618537
-0,130883166672826
-1,28544388478164
-0,282315537553342
-0,847058439584235
-0,574844015244574
0,837390364392542
-0,439941473166298
0,905106735873358
-0,209358490548267
0,922302052593476
-0,0612413212780469
~
-1,42744341110185
-0,12945787174268
-1,28431337567518
-0,279495184946138
-0,846400588646063
-0,573969836902257
0,835499112023382
-0,437894475919636
0,904282949322716
-0,208871493234087
0,918253191113009
-0,0668118992280551
~
-1,43103885444004
-0,128970391534814
-1,30505601154457
-0,265091679211413
-0,846984830753965
-0,571967995648497
0,834121598354677
-0,432134674310666
0,9044753663398
-0,208894725325337
0,916885231517798
-0,0683553038803225
~
-1,43572405158934
-0,130008355819873
-1,2951189164383
-0,294463456284039
-0,844150634453082
-0,571763620833968
0,833327443406317
-0,430088201784212
0,904506571967817
-0,211584742712872
0,915719642604939
-0,0738201452284661
~
-1,44393988173792
-0,13039970437192
-1,29766990844338
-0,297841342595476
-0,843535386089296
-0,571255861511921
0,834138375576308
-0,427383207823058
0,906431300652678
-0,214603282607458
0,917198876675032
-0,0768928727326021
~
-1,44568809094608
-0,130783409689901
-1,31843254227501
-0,273619730735584
-0,844111249273428
-0,569639937474855
0,834020892284815
-0,427538638706988
0,906840480003892
-0,216233080078185
0,917213209125284
-0,0778903126902645
~
-1,4449906910099
-0,131356713107522
-1,31093280504943
-0,280983929391587
-0,843972825711829
-0,568613316735505
0,828538466294427
-0,424042537700684
0,898138427774066
-0,214593857056488
0,912593194687238
-0,0718457045117953
~
-1,42855774812194
-0,130361624880366
-1,27437260520744
-0,303583350608936
-0,844181148259805
-0,565665087544145
0,81750187541302
-0,427091994759548
0,868070391842981
-0,189866834424551
0,886290192062179
-0,0368975783560078
~
-1,39010791082521
-0,112975959527097
-1,26536659686682
-0,266844660124554
-0,844876732869416
-0,557222296296826
0,79457335971941
-0,431116733511751
0,828276427138503
-0,132152073958477
0,851653540174113
0,0289844107846033
~
-1,32658366434853
-0,0695533766869771
-1,16488292518772
-0,303417287152338
-0,853490699665079
-0,528284715751022
0,787654568768301
-0,494885347804279
0,75121759319388
-0,0505945868664307
0,784047329183172
0,111681518091139
~
-1,19826017563571
0,0015779441471089
-1,11232982706712
-0,2381081727729
-0,8592509430217
-0,497798264334268
0,706822261568533
-0,37484696935255
0,631480930048974
0,114775998849745
0,739270101496875
0,261036445699542
~
-1,01538581196228
0,115774497767873
-1,09304601939734
-0,249508098411555
-0,858848477173005
-0,445606606010637
0,679611165032772
-0,36438207783699
0,442717228945849
0,157389640300282
0,475762206503484
0,278657229822732
~
-0,904165002700003
0,142625126582634
-0,901084657014371
-0,0277820008419502
-0,940400836489707
-0,461959400822859
0,60502289513416
-0,345785158985022
0,369180168210555
0,108690783686694
0,27202413459341
0,361196690718026
~
-0,695873689138036
0,190466644312541
-0,704186838065852
0,102936756839053
-1,00242722999079
-0,324211958832309
0,574623833391563
-0,327910118136917
0,0302248238227872
0,209085359859642
-0,0714411578991965
0,368543691844065
~
-0,269004177086334
0,244646896273231
-0,460139909082707
0,066682440807498
-0,86712061065182
-0,373120175209891
0,570017800984542
-0,330112197962055
0,0207871525674159
-0,203356947523999
-0,17929879170218
-0,0108936320418043
~
-0,304666609867102
0,257042755671142
-0,453020696267834
0,0667012936925429
-0,834753121076202
-0,402173946141497
0,561988192784146
-0,33777814075106
0,0173028054752808
-0,238145932329603
-0,19279413711196
-0,0524356482406409
~
-0,357486071654957
0,225889120924488
-0,450010969998911
0,0464295700580628
-0,827923734757709
-0,418625670005058
0,562306215476735
-0,341239584501429
0,024714176631214
-0,272062842738686
0,149128416097964
-0,269651881295902
~
-0,343108862408901
0,18596096841588
-0,449804429056378
0,0221441633421449
-0,816362310914514
-0,422880519103826
0,560415440355623
-0,341654958090492
0,0275544477505133
-0,26312580598771
0,155646211655842
-0,275963351477227
~
-0,351911124974832
0,178571910164931
-0,446862259882635
0,00929488058765042
-0,812005137325704
-0,435309222144659
0,558764063073833
-0,344526841551947
0,0296602178657392
-0,288617767002886
0,156212225750384
-0,278105108134792
~
-0,322964268174063
0,143054487424409
-0,445008768771964
-0,00366733736005497
-0,811142270565668
-0,44383279970396
0,558999226316693
-0,348105650987636
0,0280661975476412
-0,277985564992779
-0,193908724539514
-0,113666993994099
~
-0,326161024967213
0,142836159283917
-0,446948332872483
-0,00396136205716679
-0,809310304632975
-0,444353902058078
0,560448319586607
-0,350038300776174
0,0289734412305221
-0,275584899292218
-0,327883330707401
0,0422549910398379
~
-0,326653412074128
0,137742134978335
-0,447425665929282
-0,00752112328042093
-0,809742331308393
-0,443310886033396
0,546379296801494
-0,356227035446529
0,0138100032361882
-0,276970878082827
-0,325963659761187
0,0389176583270405
~
-0,328840112694183
0,138861154236083
-0,449269282096064
-0,00506474423895963
-0,810556766190482
-0,436842439664088
0,534016486551234
-0,361433513745743
0,000824845103911114
-0,276134885510203
-0,216511351392563
-0,103939681526216
~
-0,325647590819777
0,130384125509737
-0,446909996168541
-0,0109067036010715
-0,81069716398768
-0,43477916681992
0,529102667390277
-0,366395569637342
-0,00364814309754382
-0,279529638923306
-0,325045088979369
0,0368722638350125
~
-0,322917447636252
0,125895705915377
-0,445066176242791
-0,014152223137735
-0,811512265707503
-0,434295986208345
0,526877995185292
-0,368588203552014
-0,00641923608760626
-0,25826496799648
-0,323671039354165
0,0365819830754755
~
-0,328120374884119
0,124260095592345
-0,450333768827996
-0,0145292472010689
-0,816973854142709
-0,430897263516694
0,529401589316366
-0,369166053802669
-0,00492902267608451
-0,267799011975107
-0,325290498738848
0,0348718533736193
~
-0,330380195464377
0,123811883414016
-0,452904697449
-0,0146838727649855
-0,8204782759331
-0,430171141301988
0,541541140052848
-0,364090054104839
0,00640630543248011
-0,274717332920728
-0,327984086659864
0,0349020864472679
~
-0,328974360331956
0,115156462040207
-0,452191421259772
-0,0205453019522864
-0,821842507289012
-0,427650569741215
0,537710721716149
-0,364244442897724
0,00259204515899899
-0,276907421187068
-0,211957986156839
-0,0999532681645266
~
-0,329877459286424
0,106895542750281
-0,452434770502681
-0,0279568133943541
-0,820106680059155
-0,432513857735965
0,531724488456281
-0,369383950190767
-0,000540414266012577
-0,282930002883724
-0,327062997400838
0,0299872879128898
~
-0,338736339093895
0,112982835658799
-0,460859310138987
-0,0231458237332746
-0,82722817497608
-0,431531789834949
0,533015781910025
-0,367821124802599
-0,000130960524349518
-0,281710921455397
-0,333660924488965
0,0321436183357497
~
-0,310636538562311
-0,0606094266172423
-0,463501973691954
-0,030762795694921
-0,830354780052363
-0,42935855739177
0,529062290926949
-0,365875550626726
-0,00545586204088056
-0,280827591893961
-0,342234492100844
0,0366918616171726
~
----
